Timestamp,cost-per-transaction-percent
2014-12-19 01:00:00,2.05879192827575
2014-12-22 01:00:00,2.27215145159318
2014-12-25 01:00:00,3.73774856591667
2014-12-28 01:00:00,4.72287448046574
2014-12-31 01:00:00,2.57558682592032
2015-01-03 01:00:00,1.75628184459466
2015-01-06 01:00:00,1.68599782624928
2015-01-09 01:00:00,1.57980153544364
2015-01-12 01:00:00,1.92632386641491
2015-01-15 01:00:00,1.25697164525258
2015-01-18 01:00:00,2.44074424107114
2015-01-21 01:00:00,0.916491361857795
2015-01-24 01:00:00,1.75978558983095
2015-01-27 01:00:00,1.58610993428331
2015-01-30 01:00:00,1.95070642202056
2015-02-02 01:00:00,2.40733294745095
2015-02-05 01:00:00,1.93117455279393
2015-02-08 01:00:00,2.38064493406011
2015-02-11 01:00:00,2.13684034807623
2015-02-14 01:00:00,2.26139089850046
2015-02-17 01:00:00,2.43926323314621
2015-02-20 01:00:00,2.49972167979199
2015-02-23 01:00:00,2.38009754415277
2015-02-26 01:00:00,2.7222017074519
2015-03-01 01:00:00,2.70628793945744
2015-03-04 01:00:00,1.64202351063048
2015-03-07 01:00:00,1.58630100588651
2015-03-10 01:00:00,1.52524301173917
2015-03-13 01:00:00,1.88090667108243
2015-03-16 01:00:00,2.26717619185218
2015-03-19 01:00:00,1.65307531305988
2015-03-22 01:00:00,3.53760580230205
2015-03-25 01:00:00,1.93346003925742
2015-03-28 01:00:00,3.23151683068787
2015-03-31 01:00:00,2.14053305105381
2015-04-03 01:00:00,2.46550480612447
2015-04-06 00:00:00,2.36084505661419
2015-04-09 00:00:00,1.73577840727352
2015-04-12 00:00:00,3.21992431243524
2015-04-15 00:00:00,1.48841292265958
2015-04-18 00:00:00,2.58316505800965
2015-04-21 00:00:00,2.01935112884714
2015-04-24 00:00:00,1.74185958204521
2015-04-27 00:00:00,1.55861517845431
2015-04-30 00:00:00,1.65488827712853
2015-05-03 00:00:00,2.32858694894513
2015-05-06 00:00:00,2.09554506582809
2015-05-09 00:00:00,2.42720748784417
2015-05-12 00:00:00,2.05184021387057
2015-05-15 00:00:00,2.42053031488871
2015-05-18 00:00:00,2.11547790794832
2015-05-21 00:00:00,2.35851499258406
2015-05-24 00:00:00,3.33948484429907
2015-05-27 00:00:00,1.75721095771916
2015-05-30 00:00:00,1.9782754527004
2015-06-02 00:00:00,1.60784805057848
2015-06-05 00:00:00,1.56914704090731
2015-06-08 00:00:00,1.72396038076975
2015-06-11 00:00:00,1.51793953674357
2015-06-14 00:00:00,2.16896822867517
2015-06-17 00:00:00,1.12447222339095
2015-06-20 00:00:00,1.98621265987926
2015-06-23 00:00:00,1.83004824640423
2015-06-26 00:00:00,1.75094218745541
2015-06-29 00:00:00,1.41931283326475
2015-07-02 00:00:00,1.52396631090215
2015-07-05 00:00:00,1.3048544616855
2015-07-08 00:00:00,1.6088517213158
2015-07-11 00:00:00,1.76332278210929
2015-07-14 00:00:00,1.5832292283178
2015-07-17 00:00:00,1.76792687327658
2015-07-20 00:00:00,2.06440476761482
2015-07-23 00:00:00,1.95237144568019
2015-07-26 00:00:00,3.10476994975893
2015-07-29 00:00:00,1.83179109930641
2015-08-01 00:00:00,2.30133645337442
2015-08-04 00:00:00,1.589930722094
2015-08-07 00:00:00,1.74443036543242
2015-08-10 00:00:00,1.62864176111309
2015-08-13 00:00:00,1.25704635165558
2015-08-16 00:00:00,1.5768888149147
2015-08-19 00:00:00,1.08830742084475
2015-08-22 00:00:00,1.76844153381816
2015-08-25 00:00:00,0.842040443617305
2015-08-28 00:00:00,1.22066812523313
2015-08-31 00:00:00,1.52763180345368
2015-09-03 00:00:00,1.50587856691148
2015-09-06 00:00:00,1.6160128524062
2015-09-09 00:00:00,1.34270510308291
2015-09-12 00:00:00,2.6352767214639
2015-09-15 00:00:00,1.62687421703788
2015-09-18 00:00:00,1.3570822424284
2015-09-21 00:00:00,0.966746922814804
2015-09-24 00:00:00,1.38011015081365
2015-09-27 00:00:00,2.63210837100111
2015-09-30 00:00:00,1.21261379645246
2015-10-03 00:00:00,2.32311621157781
2015-10-06 01:00:00,1.26410129044669
2015-10-09 01:00:00,1.17725538701175
2015-10-12 01:00:00,1.37274774671509
2015-10-15 01:00:00,1.23087038250219
2015-10-18 01:00:00,1.83020449030537
2015-10-21 01:00:00,1.21001072943306
2015-10-24 01:00:00,1.47064761183067
2015-10-27 01:00:00,0.999557772917115
2015-10-30 01:00:00,0.795907076470316
2015-11-02 01:00:00,0.750908472938858
2015-11-05 01:00:00,0.51304624786855
2015-11-08 01:00:00,1.1984991531369
2015-11-11 01:00:00,0.731367295183377
2015-11-14 01:00:00,0.868618575389944
2015-11-17 01:00:00,0.889442204759612
2015-11-20 01:00:00,1.23114000981948
2015-11-23 01:00:00,1.49002083120252
2015-11-26 01:00:00,0.990119187235737
2015-11-29 01:00:00,1.57118895863064
2015-12-02 01:00:00,0.849548320735722
2015-12-05 01:00:00,0.980041851769912
2015-12-08 01:00:00,0.99135800942251
2015-12-11 01:00:00,0.837997936916664
2015-12-14 01:00:00,1.10904508699342
2015-12-17 01:00:00,0.95459456594468
2015-12-20 01:00:00,1.19715714048896
2015-12-23 01:00:00,1.00735579905288
2015-12-26 01:00:00,1.24439921998371
2015-12-29 01:00:00,1.67103314038137
2016-01-01 01:00:00,2.66472715395722
2016-01-04 01:00:00,2.15724496843226
2016-01-07 01:00:00,1.14119559852934
2016-01-10 01:00:00,2.08617585542372
2016-01-13 01:00:00,1.2687113914469
2016-01-16 01:00:00,1.2161496951599
2016-01-19 01:00:00,1.36404167751342
2016-01-22 01:00:00,1.34357354294344
2016-01-25 01:00:00,0.893676827702024
2016-01-28 01:00:00,1.02570866655571
2016-01-31 01:00:00,1.72595915634915
2016-02-03 01:00:00,1.67526883567789
2016-02-06 01:00:00,1.7154981504835
2016-02-09 01:00:00,1.40463649942413
2016-02-12 01:00:00,1.36374001702657
2016-02-15 01:00:00,0.878013948366799
2016-02-18 01:00:00,1.16049527157295
2016-02-21 01:00:00,0.919702423331756
2016-02-24 01:00:00,0.770862769259023
2016-02-27 01:00:00,1.0322174550812
