Timestamp,mvrv
2015-06-25 16:20:15,0.841654000224019
2015-06-28 14:54:48,0.880495802237491
2015-07-01 12:22:04,0.919205570665328
2015-07-04 08:54:15,0.898537017792196
2015-07-07 00:25:47,0.941824546918282
2015-07-09 22:27:54,0.948342843838297
2015-07-12 19:13:28,1.02194105509993
2015-07-15 14:30:21,1.00769351239901
2015-07-18 11:56:04,0.978252352819862
2015-07-21 07:44:18,0.978076785590757
2015-07-24 06:06:25,0.969585090150928
2015-07-27 01:13:26,1.02566076180326
2015-07-29 23:20:29,1.02900138442943
2015-08-01 19:37:46,0.995474943446131
2015-08-04 13:31:58,0.98451747584643
2015-08-07 16:10:05,0.971061087266999
2015-08-10 11:09:45,0.933595660052702
2015-08-13 04:43:49,0.942920848565891
2015-08-16 04:08:31,0.922714344757219
2015-08-19 04:10:12,0.786235801998307
2015-08-21 20:34:20,0.836368066284444
2015-08-24 16:03:31,0.81267179923738
2015-08-27 14:07:00,0.808964538980789
2015-08-30 09:08:46,0.826134167097797
2015-09-02 03:21:10,0.820768214704476
2015-09-04 21:24:26,0.819448410265368
2015-09-07 18:26:32,0.866311181990015
2015-09-10 14:09:00,0.860012955903469
2015-09-13 11:35:01,0.847587425866448
2015-09-16 02:21:16,0.829800304791755
2015-09-19 00:26:39,0.841095017341131
2015-09-22 04:32:14,0.818852326984571
2015-09-25 00:34:42,0.848167333521653
2015-09-27 19:00:42,0.845548989986771
2015-09-30 13:53:34,0.858831595889509
2015-10-03 11:59:12,0.86419046029295
2015-10-06 07:49:12,0.876425094338075
2015-10-09 08:40:07,0.884875576770401
2015-10-12 06:39:49,0.900481388161395
2015-10-15 04:02:17,0.927829805061332
2015-10-17 23:58:29,0.987744664368993
2015-10-20 21:49:38,0.986253732842753
2015-10-23 18:19:31,1.00838887395854
2015-10-26 14:18:19,1.03431170951587
2015-10-29 12:26:35,1.11836852740539
2015-11-01 01:40:50,1.13776132474785
2015-11-03 20:06:38,1.51887920106392
2015-11-06 15:14:09,1.31589301790952
2015-11-09 12:41:13,1.28847811982203
2015-11-12 03:40:15,1.11787692784971
2015-11-14 20:15:41,1.16094245075346
2015-11-17 08:44:37,1.17484021509305
2015-11-20 09:42:56,1.10898202589635
2015-11-22 18:32:49,1.12529935884394
2015-11-25 08:59:55,1.11370028976947
2015-11-28 01:45:14,1.2563192916543
2015-11-30 19:59:25,1.30795332698845
2015-12-03 07:47:37,1.27593777272696
2015-12-06 00:46:53,1.36100174850003
2015-12-08 16:59:26,1.36980193408443
2015-12-10 21:07:23,1.42621814498888
2015-12-13 09:28:24,1.47474125802429
2015-12-15 16:35:33,1.55140273619479
2015-12-18 05:47:20,1.53754566913382
2015-12-20 18:36:56,1.4905601185089
2015-12-23 10:47:25,1.46897767033868
2015-12-26 04:23:06,1.51150314228703
2015-12-28 11:25:42,1.41747974198556
2015-12-31 02:40:34,1.40207477718741
2016-01-03 00:14:38,1.44845148106638
2016-01-05 13:51:10,1.42999491161196
2016-01-08 07:13:29,1.51080725429191
2016-01-10 18:55:48,1.47354493368995
2016-01-13 05:13:27,1.41887837013035
2016-01-16 05:38:19,1.23271214037056
2016-01-18 19:38:25,1.27579467020198
2016-01-21 15:30:43,1.36327354883445
2016-01-24 00:27:58,1.29360168577022
2016-01-26 11:13:36,1.30819571444819
2016-01-29 02:39:59,1.21003961837023
2016-01-31 11:46:42,1.24870955567423
2016-02-02 20:38:15,1.23943229762779
2016-02-05 04:57:46,1.28451877623569
2016-02-07 09:25:14,1.24869610705279
2016-02-09 19:08:04,1.24567920403185
2016-02-12 01:49:22,1.25748750900418
2016-02-14 15:45:11,1.32230505778715
2016-02-17 08:05:45,1.35786243621703
2016-02-19 21:30:10,1.38405957402649
2016-02-22 21:01:50,1.44791619047456
2016-02-25 20:09:40,1.38921348436009
2016-02-28 16:17:58,1.42060702951627
2016-03-02 14:55:55,1.40687297729348
2016-03-05 06:00:26,1.33211736158883
2016-03-08 03:09:05,1.34574937000903
2016-03-10 15:47:35,1.35012401104001
2016-03-13 07:57:03,1.34282913890646
2016-03-15 23:50:04,1.35287282444013
2016-03-18 18:08:48,1.32618306882941
2016-03-21 15:53:58,1.33129676299865
2016-03-24 09:07:00,1.34260051587371
2016-03-27 01:27:17,1.34883589883446
2016-03-29 15:31:59,1.33811364457619
2016-04-01 12:11:37,1.3421984238762
2016-04-04 05:08:13,1.3546101801527
2016-04-06 19:33:31,1.35905892085098
2016-04-09 12:39:52,1.34188605818856
2016-04-12 00:46:17,1.3578174171132
2016-04-14 13:51:30,1.35884938437233
2016-04-17 06:52:35,1.37675409311598
2016-04-20 02:06:43,1.39538546480131
2016-04-22 17:28:26,1.43146735440714
2016-04-25 15:49:36,1.47151614945988
2016-04-28 13:46:21,1.42124653928374
2016-05-01 05:56:16,1.42291858003998
2016-05-03 21:25:21,1.42422114345655
2016-05-06 11:01:42,1.42442203237026
2016-05-08 22:59:40,1.44408292022586
2016-05-11 11:58:11,1.4271171982389
2016-05-14 06:14:02,1.43267915069152
2016-05-17 02:48:04,1.42386925531324
2016-05-20 00:41:37,1.35549325720202
2016-05-22 15:34:06,1.37107040868062
2016-05-25 02:53:05,1.39303596714925
2016-05-28 01:17:10,1.48185190726304
2016-05-30 20:58:11,1.70689120626108
2016-06-02 19:24:08,1.64168075186159
2016-06-05 16:02:29,1.75146985250936
2016-06-08 06:46:48,1.73302270587849
2016-06-10 22:26:42,1.73829151617943
2016-06-13 13:33:00,2.12286269051995
2016-06-16 06:43:20,2.12651436107709
2016-06-18 22:36:23,2.1277803646043
2016-06-21 09:06:34,2.01602575702173
2016-06-24 07:01:25,1.8392631438729
2016-06-27 00:04:57,1.76959448254645
2016-06-29 19:38:15,1.79780482941761
2016-07-02 11:02:21,1.94851663852591
2016-07-05 05:20:41,1.87835057415615
2016-07-08 01:01:36,1.79792912429246
2016-07-10 17:13:22,1.79297364102101
2016-07-13 14:27:31,1.82526977668619
2016-07-16 11:52:29,1.83945299547291
2016-07-19 02:48:55,1.85567802097493
2016-07-22 00:48:20,1.82466615392819
2016-07-25 05:05:36,1.80767007184818
2016-07-28 07:48:55,1.79434612795653
2016-07-31 05:43:58,1.72569674373199
2016-08-02 19:50:29,1.58732830694213
2016-08-05 09:37:31,1.55436888129465
2016-08-07 20:16:38,1.59955130295593
2016-08-10 14:04:31,1.63693574484238
2016-08-13 07:01:23,1.61230970914448
2016-08-15 17:28:51,1.54685656518397
2016-08-18 17:54:49,1.57568380479499
2016-08-21 08:13:13,1.59199727155133
2016-08-23 23:36:10,1.59088265519608
2016-08-26 21:08:23,1.57494736392261
2016-08-29 12:47:50,1.56746007227855
2016-09-01 08:57:17,1.55185334459588
2016-09-04 05:30:31,1.63059369369116
2016-09-06 20:24:10,1.65764056893281
2016-09-09 14:22:22,1.67833755340452
2016-09-12 03:53:05,1.62922608322298
2016-09-14 16:00:14,1.64454431585293
2016-09-17 05:58:05,1.63331762496814
2016-09-20 00:43:11,1.63916747519868
2016-09-22 15:01:54,1.60348365109395
2016-09-25 05:06:36,1.61696557771484
2016-09-27 18:15:22,1.62910463434488
2016-09-30 10:59:07,1.62437567398098
2016-10-03 03:26:12,1.63839093070012
2016-10-05 17:07:25,1.63985609866793
2016-10-08 06:17:46,1.65362186632683
2016-10-10 22:08:18,1.6427336314467
2016-10-13 20:16:01,1.69110857377623
2016-10-16 19:23:46,1.69945075438114
2016-10-19 15:08:10,1.65682697556401
2016-10-22 11:02:59,1.68692073544827
2016-10-25 05:29:41,1.71705264102211
2016-10-27 22:33:11,1.7901220167062
2016-10-30 14:55:31,1.84227073798104
2016-11-02 08:52:14,1.90356917338501
2016-11-05 04:46:43,1.81213992468004
2016-11-07 21:51:02,1.818855626886
2016-11-10 11:20:49,1.8468720674086
2016-11-12 21:16:15,1.81330946996953
2016-11-15 11:14:52,1.82580495073573
2016-11-17 19:08:34,1.89784014113208
2016-11-20 16:13:58,1.8530794948849
2016-11-23 11:57:26,1.87358531460687
2016-11-26 04:58:35,1.86249466561871
2016-11-28 19:04:40,1.83975328278832
2016-12-01 10:54:18,1.87741957357284
2016-12-04 02:12:31,1.89205820038324
2016-12-06 17:50:55,1.87587828911965
2016-12-09 06:32:52,1.89535413717681
2016-12-11 23:08:25,1.88894258753096
2016-12-14 09:50:05,1.90858477366969
2016-12-17 11:32:11,1.92298876148015
2016-12-20 03:39:46,1.91926163107875
2016-12-22 19:23:39,2.08136433378051
2016-12-25 12:03:11,2.07981634251108
2016-12-28 03:45:59,2.25265293137455
2016-12-30 17:13:07,2.24084120600287
2017-01-02 10:41:52,2.35338510075402
2017-01-04 21:01:28,2.58657150343413
2017-01-07 12:45:19,1.96881483143926
2017-01-10 06:42:45,2.0215449450059
2017-01-12 16:23:17,1.72913378183133
2017-01-15 04:19:57,1.81774716438153
2017-01-17 15:32:57,1.97156856207244
2017-01-20 02:48:27,1.99841499510279
2017-01-22 07:37:08,2.06356286144264
2017-01-24 22:23:49,1.99024084885966
2017-01-27 12:02:16,2.02312121860712
2017-01-29 22:50:34,2.01287475845462
2017-02-01 12:40:08,2.1223112028703
2017-02-04 01:39:29,2.2145469782069
2017-02-06 19:27:46,2.20345715293398
2017-02-09 11:54:19,2.28208117834934
2017-02-12 05:13:04,2.13506705015775
2017-02-14 17:55:20,2.14157906624121
2017-02-17 11:13:22,2.21943028649393
2017-02-20 07:01:50,2.20959319605924
2017-02-23 04:30:34,2.33459080075289
2017-02-25 17:29:05,2.38059344380143
2017-02-28 05:04:06,2.42728429265934
2017-03-02 18:51:50,2.54094476122073
2017-03-05 13:46:24,2.51412533973673
2017-03-08 06:56:21,2.36139992397631
2017-03-11 00:10:53,2.1531003527921
2017-03-13 14:53:22,2.43967159094056
2017-03-16 09:41:28,2.39697892881171
2017-03-18 22:07:23,1.84509702200754
2017-03-21 15:28:36,2.09999745186808
2017-03-24 06:56:59,1.92017227359975
2017-03-26 20:43:25,1.87556060278795
2017-03-29 14:35:32,2.02400166243877
2017-04-01 10:06:11,2.08700042204917
2017-04-03 20:39:56,2.17546266295646
2017-04-06 16:59:46,2.19888092477544
2017-04-09 08:05:27,2.22053840424975
2017-04-11 22:27:38,2.28477896144338
2017-04-14 21:04:09,2.20269752766131
2017-04-17 14:47:20,2.19305434222072
2017-04-20 11:54:39,2.23725292740455
2017-04-23 02:49:27,2.25950899445155
2017-04-25 23:44:14,2.31409794017905
2017-04-28 19:02:23,2.33941405772862
2017-05-01 06:19:32,2.47624744638364
2017-05-03 23:17:31,2.63007721362537
2017-05-06 13:11:32,2.67833205863491
2017-05-08 22:11:25,2.77842451575378
2017-05-11 14:21:38,3.0475509434879
2017-05-14 05:54:21,2.87936663976495
2017-05-16 20:59:26,2.79469275296038
2017-05-19 13:39:43,3.05333682749931
2017-05-22 00:34:23,3.13041323562051
2017-05-24 15:48:19,3.49482118049618
2017-05-27 04:33:10,3.1652553481176
2017-05-29 16:45:17,3.13102944575542
2017-06-01 00:19:49,3.13938972776859
2017-06-03 09:37:51,3.32372034441366
2017-06-05 19:55:03,3.44007153957536
2017-06-08 07:25:08,3.55611335524374
2017-06-10 23:46:54,3.5767983367399
2017-06-13 18:52:27,3.26977532615071
2017-06-16 11:14:37,2.94168777539322
2017-06-19 06:28:30,3.01324980901999
2017-06-22 02:46:07,3.03160614183344
2017-06-24 19:33:33,2.89408312144083
2017-06-27 18:00:59,2.64726960568333
2017-06-30 15:58:01,2.79008852809191
2017-07-02 22:42:43,2.78462986437815
2017-07-05 10:25:50,2.79906683307731
2017-07-08 04:26:46,2.70288581556582
2017-07-10 14:35:07,2.61577931711594
2017-07-12 21:50:56,2.55823211948432
2017-07-15 17:18:40,2.21845395561392
2017-07-18 06:25:16,2.40715490632772
2017-07-20 18:03:38,2.7733024145178
2017-07-23 08:00:40,2.834751279711
2017-07-25 18:58:42,2.62714147078568
2017-07-28 11:02:04,2.8012950746363
2017-07-31 02:07:27,2.59451120695956
2017-08-02 18:20:21,2.48286670762648
2017-08-05 06:32:36,2.75868829779536
2017-08-07 20:20:23,2.81694040853901
2017-08-10 13:59:07,2.73976681243122
2017-08-13 12:10:40,3.12548661195313
2017-08-16 10:18:52,3.11490602760068
2017-08-18 22:51:37,2.94821708185265
2017-08-21 23:17:33,2.83723636744853
2017-08-25 11:13:55,2.99675737603763
2017-08-28 14:41:05,2.92257961053397
2017-08-31 07:27:09,3.03035077740994
2017-09-02 15:24:10,2.9211982266867
2017-09-05 01:46:24,2.69828624237758
2017-09-07 07:06:41,2.81530320724028
2017-09-09 15:03:58,2.6528287925353
2017-09-12 03:33:39,2.60305111312203
2017-09-14 05:31:54,2.32962818088785
2017-09-16 14:06:46,2.24536545234881
2017-09-19 03:09:44,2.45020927815976
2017-09-21 20:35:14,2.2174119237334
2017-09-24 11:02:22,2.21552520821266
2017-09-27 08:46:55,2.3666496558471
2017-09-29 19:47:28,2.47508956606549
2017-10-02 18:00:06,2.57705016507025
2017-10-05 07:52:32,2.414357689834
2017-10-08 00:57:29,2.57213965298507
2017-10-10 08:41:58,2.74676288542947
2017-10-13 01:26:43,3.03691128128748
2017-10-15 16:35:32,3.00750112060655
2017-10-18 00:40:06,2.96000987628839
2017-10-20 08:34:20,2.94089506651486
2017-10-22 19:14:33,3.07773262298521
2017-10-25 02:36:47,2.74583019749264
2017-10-27 14:16:22,2.85261125328989
2017-10-30 20:14:22,2.96756215857663
2017-11-02 12:38:05,3.40604058067312
2017-11-05 13:39:45,3.44583077211984
2017-11-08 08:07:41,3.30538064942087
2017-11-11 09:00:40,2.88460822277697
2017-11-15 00:00:41,2.7484293818586
2017-11-17 13:48:03,3.12518981495694
2017-11-20 06:13:21,3.13687508106258
2017-11-22 14:26:07,3.11644575552991
2017-11-25 06:10:21,3.05658680604449
2017-11-27 17:54:37,3.45159042468264
2017-11-30 04:14:18,3.53027723921807
2017-12-02 12:11:30,3.62917327288925
2017-12-04 19:08:41,3.59089656478328
2017-12-07 00:10:58,4.22434833877885
2017-12-09 13:30:58,4.11035000507858
2017-12-11 22:00:52,4.50318855720997
2017-12-14 06:20:11,3.98009430214795
2017-12-16 13:15:13,4.21924727584742
2017-12-18 19:32:31,4.11952363706678
2017-12-21 12:02:05,3.55444958424657
2017-12-24 08:43:44,3.04782509787177
2017-12-27 03:29:49,3.32472982526816
2017-12-29 17:22:34,2.97016024522813
2018-01-01 06:24:42,2.75904956048746
2018-01-03 19:09:30,2.9674562929796
2018-01-06 07:32:27,3.22726003081377
2018-01-08 17:53:45,2.76088316528977
2018-01-11 04:07:04,2.68516306274746
2018-01-13 08:06:40,2.6566264674256
2018-01-15 23:24:41,2.58777371615116
2018-01-18 09:12:50,2.00449097987882
2018-01-20 17:28:03,2.35182429865833
2018-01-23 00:29:20,2.00374382838516
2018-01-25 05:47:13,2.184978387939
2018-01-27 19:42:38,2.14383028289882
2018-01-30 09:50:32,2.05261742520828
2018-02-02 04:43:23,1.66659863466365
2018-02-04 15:42:18,1.65515421964333
2018-02-06 20:55:16,1.37865871172579
2018-02-09 18:21:39,1.6194810276224
2018-02-12 10:56:14,1.69950285532949
2018-02-14 20:18:52,1.79937792095671
2018-02-17 11:55:12,2.05252978293284
2018-02-20 00:54:59,2.12193778955482
2018-02-22 13:39:41,1.94608886038092
2018-02-25 07:23:48,1.82545177991192
2018-02-27 21:19:30,1.99682685856503
2018-03-02 10:45:16,2.07086083473606
2018-03-04 20:12:15,2.10751387849824
2018-03-07 10:43:51,1.94880640817485
2018-03-10 01:37:51,1.72138713532049
2018-03-12 17:05:36,1.71551856805038
2018-03-15 08:46:11,1.47131656757191
2018-03-18 00:51:49,1.50978629459045
2018-03-20 18:59:11,1.66319313517223
2018-03-23 15:02:42,1.57904661102698
2018-03-26 07:20:34,1.5966308369599
2018-03-29 02:42:11,1.50665562461569
2018-03-31 18:49:10,1.36223905291592
2018-04-03 08:36:10,1.415472878539
2018-04-05 21:21:41,1.29875554841968
2018-04-08 10:39:15,1.34729107424766
2018-04-10 23:57:15,1.31376443171444
2018-04-13 11:38:21,1.5561802963221
2018-04-16 03:20:34,1.57407905303489
2018-04-18 16:56:23,1.54453540212803
2018-04-21 06:05:16,1.70431430398244
2018-04-23 18:32:21,1.70505060291828
2018-04-26 14:27:36,1.6797166747063
2018-04-29 10:28:09,1.77130138633555
2018-05-02 01:46:03,1.71634627401016
2018-05-04 18:27:31,1.82818683400637
2018-05-07 13:56:13,1.76490454252979
2018-05-10 04:37:19,1.76067495856367
2018-05-12 22:29:19,1.58823614242447
2018-05-15 18:08:29,1.60599213452757
2018-05-18 09:01:09,1.52211912971861
2018-05-21 00:59:19,1.59776059851618
2018-05-23 16:47:59,1.44834830101932
2018-05-26 02:44:21,1.39803591199557
2018-05-28 14:33:35,1.36949523184955
2018-05-31 04:31:51,1.38763163149851
2018-06-02 13:14:33,1.44169668315118
2018-06-04 22:38:57,1.42253386928535
2018-06-07 11:50:19,1.45448777985485
2018-06-10 06:51:09,1.38407462932468
2018-06-13 04:10:44,1.24730807266972
2018-06-15 20:10:53,1.25168354135975
2018-06-18 08:09:27,1.23209498478915
2018-06-20 21:59:36,1.29331175132351
2018-06-23 11:22:47,1.18010189746601
2018-06-25 20:48:06,1.2052045804604
2018-06-28 16:27:24,1.18666330392271
2018-07-01 09:52:13,1.24342052129467
2018-07-04 09:59:26,1.27169643982332
2018-07-07 03:58:22,1.28855456853103
2018-07-09 20:09:25,1.31448476512411
2018-07-12 16:23:50,1.21089428245661
2018-07-15 15:56:36,1.24757384214309
2018-07-18 09:48:14,1.44840255150226
2018-07-20 19:31:39,1.44450571103526
2018-07-23 08:37:42,1.51645802138141
2018-07-25 17:19:14,1.59590144253774
2018-07-28 05:33:20,1.60546592245946
2018-07-30 20:40:06,1.5775296209086
2018-08-02 12:23:06,1.47444656994828
2018-08-04 20:54:56,1.36476451484314
2018-08-07 14:51:46,1.38098384455894
2018-08-10 04:22:00,1.26938327742974
2018-08-12 12:48:44,1.24755317432105
2018-08-15 06:50:18,1.24143951333985
2018-08-17 19:15:59,1.28502885717786
2018-08-20 10:22:55,1.26560766039045
2018-08-23 01:15:12,1.26543489288365
2018-08-25 20:25:38,1.32253893111905
2018-08-28 03:04:40,1.35457165593072
2018-08-30 20:19:28,1.33956841903688
2018-09-02 11:49:39,1.42815063812704
2018-09-05 10:09:36,1.39568222563339
2018-09-08 02:56:13,1.26346133610644
2018-09-10 17:42:02,1.23270848231459
2018-09-13 10:58:45,1.27038201890123
2018-09-16 08:12:37,1.27448701543777
2018-09-19 03:31:46,1.25351571237329
2018-09-21 20:02:59,1.33612225173455
2018-09-24 11:47:37,1.31138071559163
2018-09-27 02:52:27,1.28813834586462
2018-09-29 17:42:13,1.29904098987879
2018-10-02 07:13:18,1.30414780039446
2018-10-05 02:35:32,1.30719219332163
2018-10-08 04:30:47,1.30654356131896
2018-10-11 01:51:54,1.30010454233742
2018-10-13 20:16:42,1.23766524703939
2018-10-16 19:45:41,1.28823511788077
2018-10-19 17:02:07,1.27999825523292
2018-10-22 10:50:35,1.29075845005002
2018-10-25 10:24:39,1.2913062514583
2018-10-28 05:50:40,1.29354872097447
2018-10-30 23:47:30,1.26728959380327
2018-11-02 13:13:20,1.28392163717729
2018-11-05 08:58:25,1.29937059709309
2018-11-08 08:20:14,1.30692555531857
2018-11-11 11:35:27,1.28588859193075
2018-11-14 09:20:23,1.27206323928401
2018-11-17 12:13:24,1.11835831709254
2018-11-20 14:13:40,0.904963764374769
2018-11-23 22:15:27,0.878584033143355
2018-11-27 03:00:44,0.772923624340953
2018-11-30 13:50:37,0.831158433902346
2018-12-04 00:30:00,0.810788891772457
2018-12-07 00:23:10,0.764069430721473
2018-12-10 06:36:10,0.75765060031448
2018-12-13 11:32:43,0.731178744369564
2018-12-16 08:59:27,0.702079909136338
2018-12-19 05:43:14,0.816921423030283
2018-12-22 01:30:43,0.839690161736811
2018-12-24 08:48:33,0.916687526389041
2018-12-26 22:30:05,0.825863155435119
2018-12-29 08:04:24,0.856086001912641
2018-12-31 20:29:19,0.827782184158464
2019-01-03 15:14:39,0.84963302670016
2019-01-06 04:04:20,0.83938691281943
2019-01-08 20:50:43,0.885975962323032
2019-01-11 09:22:49,0.813525798968677
2019-01-14 05:33:05,0.788240693949244
2019-01-17 03:53:47,0.807884549037856
2019-01-20 03:33:42,0.829520574623038
2019-01-22 22:09:53,0.806418352897302
2019-01-25 13:44:56,0.796833567699938
2019-01-28 09:20:02,0.775694663972173
2019-01-31 05:54:48,0.781051870507894
2019-02-02 19:50:35,0.778096445639796
2019-02-05 15:09:30,0.777725640759625
2019-02-08 00:48:12,0.765506531539836
2019-02-10 15:50:04,0.820989682014333
2019-02-13 15:21:38,0.816618824445478
2019-02-16 11:34:06,0.820329751540276
2019-02-18 22:11:04,0.885418896160753
2019-02-21 21:40:12,0.891167435324389
2019-02-24 14:20:02,0.94271575358872
2019-02-27 11:12:05,0.8744022372217
2019-03-01 22:36:00,0.879904407757717
2019-03-04 19:07:50,0.853884357002053
2019-03-07 16:42:25,0.892387259876733
2019-03-10 11:09:28,0.895190963131476
2019-03-13 09:46:36,0.890958730069523
2019-03-16 01:47:24,0.900099197914741
2019-03-18 15:55:42,0.915815909388619
2019-03-21 03:25:26,0.929724255982916
2019-03-23 18:01:34,0.917704681070327
2019-03-26 11:25:50,0.903193065848669
2019-03-29 06:02:03,0.929729429156399
2019-04-01 01:54:19,0.947701786450438
2019-04-03 19:59:08,1.18060439295315
2019-04-06 13:18:06,1.14986412225001
2019-04-09 08:32:52,1.20025086050943
2019-04-12 01:11:24,1.15279160082057
2019-04-14 23:08:09,1.1857284806923
2019-04-17 18:59:51,1.19865148348865
2019-04-20 13:18:16,1.21638640626966
2019-04-23 09:11:26,1.26636193481926
2019-04-26 04:15:14,1.18854277804384
2019-04-28 20:25:57,1.17639917283378
2019-05-01 09:18:12,1.21069479751272
2019-05-03 18:51:29,1.29885591963248
2019-05-06 16:44:38,1.29362689767435
2019-05-09 11:50:40,1.37914101294752
2019-05-12 11:09:09,1.64393578033315
2019-05-14 23:16:50,1.76928781411399
2019-05-17 15:57:42,1.57636541231265
2019-05-20 03:30:39,1.74488114933106
2019-05-22 17:21:43,1.74303297567313
2019-05-25 04:55:08,1.74959669621087
2019-05-27 19:38:06,1.9123195499916
2019-05-30 04:59:53,1.85728506578769
2019-06-02 01:14:46,1.82219219033817
2019-06-05 00:50:17,1.6312613916496
2019-06-07 14:46:06,1.69712348513938
2019-06-10 08:44:58,1.63862500464096
2019-06-13 04:05:56,1.71963966787168
2019-06-15 16:21:33,1.85520873604572
2019-06-18 14:17:58,1.92319191576433
2019-06-21 02:19:19,2.02798741466844
2019-06-23 17:07:44,2.19535272436963
2019-06-26 03:59:14,2.42281400217919
2019-06-28 19:28:50,2.36796430434876
2019-07-01 05:37:16,2.18089317075949
2019-07-03 18:42:40,2.19388255650132
2019-07-06 00:25:05,2.14185182848062
2019-07-08 09:55:18,2.30662535263455
2019-07-11 02:26:38,2.29117830630378
2019-07-13 20:48:48,2.13008112854244
2019-07-16 13:42:18,2.00003298254968
2019-07-19 15:49:08,1.95726882345127
2019-07-22 03:23:35,2.00780432831873
2019-07-24 20:04:11,1.81869448286829
2019-07-27 11:09:06,1.78824023564232
2019-07-29 19:58:18,1.75639475594417
2019-08-01 10:24:59,1.84108645179383
2019-08-03 21:52:13,2.00544263406439
2019-08-06 11:14:12,2.14196572589737
2019-08-09 03:41:18,2.16004477593514
2019-08-11 19:54:23,2.05548320009756
2019-08-14 13:55:36,1.90452956009509
2019-08-17 06:05:38,1.86694469837012
2019-08-20 01:33:48,1.95850840042958
2019-08-22 21:35:00,1.82635147022376
2019-08-25 11:44:11,1.81349676184379
2019-08-28 05:28:11,1.79832321519349
2019-08-30 18:38:02,1.70225801378467
2019-09-02 08:55:41,1.74406387201664
2019-09-05 01:24:48,1.87526426501727
2019-09-07 14:34:40,1.83262624718825
2019-09-10 01:43:59,1.82143103617401
2019-09-12 08:14:49,1.76893492247901
2019-09-14 21:05:54,1.82713916070874
2019-09-17 11:33:48,1.78266858879419
2019-09-20 00:05:48,1.7983900257179
2019-09-22 12:57:45,1.74821408904375
2019-09-25 08:23:55,1.46158590925645
2019-09-27 22:35:38,1.44988547355472
2019-09-30 19:03:37,1.46056196584846
2019-10-03 12:49:48,1.4538701328508
2019-10-06 04:33:06,1.42658818895692
2019-10-08 18:16:13,1.44637513580045
2019-10-11 09:20:48,1.48523946145802
2019-10-14 06:02:44,1.46574165687492
2019-10-17 01:08:37,1.41052439684892
2019-10-19 15:45:44,1.4160152557715
2019-10-22 07:03:00,1.45131453761884
2019-10-24 20:12:38,1.32154977504021
2019-10-27 21:44:08,1.71822966772694
2019-10-30 22:11:08,1.61410575274445
2019-11-02 20:21:13,1.63181211317007
2019-11-05 20:33:38,1.64356541606939
2019-11-08 18:47:54,1.53767789421254
2019-11-11 12:13:13,1.52925235641889
2019-11-14 06:27:54,1.52182276854152
2019-11-16 19:40:41,1.48829801988213
2019-11-19 14:26:22,1.41068838284134
2019-11-22 12:03:51,1.24545755399365
2019-11-25 03:16:15,1.1879067064249
2019-11-28 03:18:17,1.33451455447558
2019-12-01 03:17:06,1.31530524822697
2019-12-03 18:56:43,1.30388490436089
2019-12-06 09:58:11,1.31308149188464
2019-12-09 01:38:41,1.33951831148309
2019-12-11 20:33:51,1.28092629617092
2019-12-14 14:10:06,1.27733870470301
2019-12-17 11:30:23,1.22848381680503
2019-12-20 05:27:17,1.2777595474523
2019-12-22 13:05:27,1.28324204121464
2019-12-25 11:10:19,1.29421698766048
2019-12-28 05:21:48,1.30760800783203
2019-12-30 16:19:10,1.31042655728708
2020-01-02 06:03:30,1.27909178776157
2020-01-04 19:32:35,1.32073139356936
2020-01-07 09:08:36,1.41699160658507
2020-01-09 22:04:28,1.40306603868653
2020-01-12 11:23:50,1.45926342149361
2020-01-15 05:27:40,1.56048747148053
2020-01-17 18:04:11,1.58084816229714
2020-01-20 14:31:01,1.52813924536587
2020-01-23 04:17:39,1.52680872389888
2020-01-25 17:59:37,1.48050612714619
2020-01-28 13:47:05,1.61094542117576
2020-01-31 04:03:56,1.66895042177431
2020-02-02 21:25:41,1.66718695939047
2020-02-05 14:37:42,1.66548626944678
2020-02-08 11:40:10,1.714021256934
2020-02-11 08:39:11,1.70038337360911
2020-02-14 04:03:05,1.77985287809248
2020-02-17 00:20:06,1.71026203775316
2020-02-19 17:56:17,1.75104790533223
2020-02-22 12:00:51,1.66412975798669
2020-02-25 07:40:21,1.64770783823305
2020-02-28 03:09:11,1.53369539729484
2020-03-01 16:05:27,1.4787996524574
2020-03-04 06:24:38,1.52221971602319
2020-03-06 18:33:12,1.56662875516205
2020-03-09 07:20:57,1.37064074986776
2020-03-12 06:29:25,1.32447947304714
2020-03-15 07:41:03,0.936534862921884
2020-03-18 18:31:02,0.939881394946058
2020-03-22 06:11:51,1.13809234607083
2020-03-25 19:08:47,1.19955463149496
2020-03-28 08:35:07,1.11291860672169
2020-03-31 03:48:14,1.17816752047738
2020-04-02 17:50:41,1.23691657603377
2020-04-05 10:04:15,1.22835379013437
2020-04-07 23:13:18,1.29852532163107
2020-04-10 14:16:07,1.25146403704663
2020-04-13 02:56:29,1.21633554631779
2020-04-15 10:29:08,1.2443297603123
2020-04-18 05:12:03,1.28940234404133
2020-04-20 18:29:49,1.24890952149953
2020-04-23 13:26:17,1.30586511516065
2020-04-26 11:20:19,1.39008111664759
2020-04-29 04:49:49,1.41814039073477
2020-05-02 01:26:27,1.58340604512119
2020-05-04 14:35:16,1.58012294223005
2020-05-07 05:39:58,1.65377565382849
2020-05-10 01:03:44,1.53463513883629
2020-05-12 12:46:48,1.55725966169641
2020-05-15 20:11:55,1.64583204423326
